damage_percentage,crop_type,soil_type,irrigation_type,event_type,claim_status
37.454011884736246,3,2,1,1,Review
95.07143064099162,2,1,1,3,Accept
73.1993941811405,4,2,0,3,Accept
59.86584841970366,0,1,1,0,Review
15.601864044243651,4,0,1,2,Reject
15.599452033620265,0,2,0,0,Reject
5.8083612168199465,1,0,0,2,Reject
86.61761457749351,0,2,0,0,Accept
60.11150117432088,3,0,0,3,Review
70.80725777960456,2,2,1,3,Accept
2.0584494295802447,1,0,1,2,Reject
96.99098521619943,0,0,0,0,Accept
83.24426408004217,4,2,0,2,Accept
21.233911067827616,1,0,0,3,Review
18.182496720710063,1,0,1,0,Reject
18.34045098534338,0,0,1,0,Reject
30.42422429595377,1,2,0,2,Review
52.475643163223786,4,2,0,1,Review
43.194501864211574,1,0,1,2,Review
29.122914019804192,4,0,0,3,Review
61.18528947223795,0,2,0,3,Review
13.949386065204184,2,2,1,3,Reject
29.214464853521815,1,0,0,3,Review
36.63618432936917,2,0,1,3,Review
45.606998421703594,4,0,0,1,Review
78.51759613930136,1,1,0,0,Accept
19.967378215835975,3,2,1,2,Reject
51.42344384136116,2,1,1,2,Review
59.24145688620425,1,2,0,3,Review
4.645041271999773,2,2,1,2,Reject
60.75448519014384,1,2,0,3,Review
17.052412368729154,0,2,0,1,Reject
6.505159298527952,2,2,1,1,Reject
94.88855372533332,3,2,0,0,Accept
96.56320330745594,3,2,0,1,Accept
80.83973481164611,4,1,1,1,Accept
30.46137691733707,1,0,1,0,Review
9.767211400638388,2,0,0,2,Reject
68.42330265121569,4,1,1,3,Review
44.01524937396013,2,1,1,3,Review
12.203823484477883,1,1,1,2,Reject
49.51769101112702,3,1,1,0,Review
3.4388521115218396,0,2,0,2,Reject
90.9320402078782,3,0,0,1,Accept
25.87799816000169,4,2,0,0,Review
66.2522284353982,0,0,1,0,Review
31.171107608941096,4,0,1,0,Review
52.00680211778108,1,1,1,3,Review
54.67102793432797,0,2,1,2,Review
18.485445552552704,4,1,1,0,Reject
96.95846277645586,1,2,1,0,Accept
77.51328233611146,3,0,1,0,Accept
93.9498941564189,1,1,0,2,Accept
89.48273504276489,2,1,0,3,Accept
59.78999788110851,1,0,1,1,Review
92.18742350231169,1,0,1,3,Accept
8.84925020519195,2,0,1,0,Reject
19.59828624191452,4,1,0,3,Reject
4.522728891053807,4,2,0,3,Reject
32.53303307632643,1,1,1,1,Review
38.8677289689482,2,2,1,2,Review
27.134903177389592,2,1,0,2,Review
82.87375091519293,3,1,0,3,Accept
35.67533266935893,4,0,0,3,Review
28.093450968738075,0,2,0,2,Review
54.26960831582485,4,1,1,2,Review
14.092422497476264,4,1,0,1,Reject
80.21969807540397,3,0,0,0,Accept
7.455064367977082,0,0,1,3,Reject
98.68869366005173,3,2,0,2,Accept
77.22447692966574,0,1,0,3,Accept
